timestamp,labels,value
2025-11-23T12:23:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.0666740748972108
2025-11-23T12:23:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.0666681481810707
2025-11-23T12:23:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742717
2025-11-23T12:16:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",81.29086777777778
2025-11-23T12:16:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",131.08348889925995
2025-11-23T12:16:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",174.72977880989947
2025-11-23T12:16:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",177.51900084448198
2025-11-23T12:17:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",168.54082403662386
2025-11-23T12:17:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",159.05504811431874
2025-11-23T12:17:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",158.1660999622197
2025-11-23T12:17:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",158.54037957242545
2025-11-23T12:18:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",164.56652665733273
2025-11-23T12:18:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",170.50025557259374
2025-11-23T12:18:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",177.4745544246411
2025-11-23T12:18:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",183.23851008978576
2025-11-23T12:19:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",177.65628819699091
2025-11-23T12:19:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",176.17121521913057
2025-11-23T12:19:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",173.09273539411987
2025-11-23T12:19:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",181.67877858523903
2025-11-23T12:20:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",184.74154406862527
2025-11-23T12:20:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",180.83829673748778
2025-11-23T12:20:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",175.53723416075914
2025-11-23T12:20:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",165.51846748744387
2025-11-23T12:21:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",162.88888888888886
2025-11-23T12:21:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",165.72584229709307
2025-11-23T12:21:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",178.27458998177696
2025-11-23T12:21:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",179.88665407267473
2025-11-23T12:22:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",173.79227589884897
2025-11-23T12:22:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",170.54470298019868
2025-11-23T12:22:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",174.6222222222222
2025-11-23T12:22:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",177.62763096481677
2025-11-23T12:23:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",172.23370446918685
2025-11-23T12:23:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",172.44138237581953
2025-11-23T12:23:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",174.44832107380165
2025-11-23T12:23:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",125.38613685356802
2025-11-23T12:16:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",34.92232333333333
2025-11-23T12:16:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",55.845493866257755
2025-11-23T12:16:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",74.51575072038636
2025-11-23T12:16:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",76.22561002711231
2025-11-23T12:17:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",73.95884261522734
2025-11-23T12:17:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",69.96021957019357
2025-11-23T12:17:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",69.24906104851435
2025-11-23T12:17:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",67.75856704742434
2025-11-23T12:18:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",70.16023290441585
2025-11-23T12:18:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",73.38266995577483
2025-11-23T12:18:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",77.04786879416862
2025-11-23T12:18:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",80.29602631345008
2025-11-23T12:19:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",78.13854256950464
2025-11-23T12:19:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",78.09583074051027
2025-11-23T12:19:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",77.44616547034379
2025-11-23T12:19:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",81.67211147409827
2025-11-23T12:20:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",84.33708164807325
2025-11-23T12:20:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",83.07405102675793
2025-11-23T12:20:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",81.29069534878553
