timestamp,labels,value
2025-11-23T12:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",22.80101337837237
2025-11-23T12:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",24.46829788652577
2025-11-23T12:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",23.64602084583417
2025-11-23T12:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",26.06898390968086
2025-11-23T12:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",25.067780790257345
2025-11-23T12:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",25.157791803715885
2025-11-23T12:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",22.80101337837237
2025-11-23T12:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",20.224019912881143
2025-11-23T12:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",20.06755855815814
2025-11-23T12:02:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",21.4463507867366
2025-11-23T12:02:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",23.2005155670126
2025-11-23T12:02:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",23.468231215414367
2025-11-23T12:03:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",22.555555555555554
2025-11-23T12:03:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",21.623663799808877
2025-11-23T12:03:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",22.04542424107738
2025-11-23T12:03:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",21.891321257917546
2025-11-23T12:04:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",23.067691897417664
2025-11-23T12:04:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",21.735265356920614
2025-11-23T12:04:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",20.73425485577137
2025-11-23T12:04:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",19.512845586274334
2025-11-23T12:05:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",19.933776306140135
2025-11-23T12:05:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",15.912171922572616
2025-11-23T12:05:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}",9.000200004444544
2025-11-23T11:57:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.03235653642707917
2025-11-23T11:57:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.049022712625286124
2025-11-23T11:57:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742717
2025-11-23T11:58:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T11:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-23T11:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742717
2025-11-23T11:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742717
2025-11-23T11:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T11:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T11:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T11:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.0666681481810707
2025-11-23T12:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T12:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742717
2025-11-23T12:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742717
2025-11-23T12:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-23T12:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T12:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-23T12:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T12:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-23T12:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T12:02:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-23T12:02:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.0666681481810707
2025-11-23T12:02:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742718
2025-11-23T12:03:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666666666666665
2025-11-23T12:03:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742717
2025-11-23T12:03:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T12:03:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.0666740748972108
2025-11-23T12:04:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T12:04:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-23T12:04:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06666962976132272
2025-11-23T12:04:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667259311938839
2025-11-23T12:05:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.0666681481810707
2025-11-23T12:05:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.06667111140742717
2025-11-23T12:05:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/actuator/prometheus",0.0666681481810707
2025-11-23T11:57:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",54.449222222222225
2025-11-23T11:57:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",86.8386707334689
2025-11-23T11:58:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",125.46609256707707
2025-11-23T11:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",132.27842474886657
2025-11-23T11:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",138.4092272818188
2025-11-23T11:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",121.76367313376448
2025-11-23T11:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",128.71683185919375
2025-11-23T11:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",119.09418196364282
2025-11-23T11:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",135.383794835326
2025-11-23T11:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",137.31416253694528
2025-11-23T12:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",136.49495533134805
2025-11-23T12:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",145.58748361001847
2025-11-23T12:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",144.12071915905506
2025-11-23T12:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",159.21415236909948
2025-11-23T12:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",156.47362104982443
2025-11-23T12:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",158.7252200195573
2025-11-23T12:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",147.69545313125028
2025-11-23T12:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",132.30064894657303
2025-11-23T12:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",131.36139383972622
2025-11-23T12:02:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",145.72406436127656
2025-11-23T12:02:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",161.60359119091535
2025-11-23T12:02:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",169.43351779007494
2025-11-23T12:03:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",165.3111111111111
2025-11-23T12:03:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",160.56625997288708
2025-11-23T12:03:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",161.00715587359437
2025-11-23T12:03:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",159.9733303700411
2025-11-23T12:04:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",168.8297257655896
2025-11-23T12:04:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",166.57036180993865
2025-11-23T12:04:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",162.89612871683187
2025-11-23T12:04:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",158.63632322873144
2025-11-23T12:05:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",161.69248205515677
2025-11-23T12:05:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",123.63046425317245
2025-11-23T12:05:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios",67.15704793439855
2025-11-23T11:57:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",20.783622222222224
2025-11-23T11:57:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",31.960511461493162
2025-11-23T11:58:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",46.85135117116317
2025-11-23T11:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",48.69321717485999
2025-11-23T11:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",52.381269862435275
2025-11-23T11:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",46.04751427872969
2025-11-23T11:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",50.580025778923506
2025-11-23T11:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",47.60211564958443
2025-11-23T11:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",53.33570380905818
2025-11-23T11:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",53.49007755727906
2025-11-23T12:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",52.802346770967596
2025-11-23T12:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",57.159366179967556
2025-11-23T12:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",56.47043136209081
2025-11-23T12:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",62.38332296204107
2025-11-23T12:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",61.491621849859996
2025-11-23T12:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",63.250066672593114
